   Compiling web-capture v0.3.6 (/tmp/gh-issue-solver-1777052151265/rust)
test verify::test_normalize_text_latex ... ok
test verify::test_normalize_text_whitespace ... ok
test postprocess::test_post_process_markdown_full ... ok
test verify::test_verify_empty_content ... ok
test lib_api::test_enhanced_markdown_scopes_habr_article_body_and_keeps_metadata ... ok
test verify::test_verify_title_missing ... ok
test verify::test_verify_headings ... ok
test verify::test_verify_title_present ... ok

test result: ok. 92 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

   Doc-tests web_capture

running 2 tests
test src/gdocs.rs - gdocs (line 17) - compile ... ok
test src/lib.rs - (line 15) - compile ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

