    Blocking waiting for file lock on package cache
   Compiling web-capture v0.3.1 (/tmp/gh-issue-solver-1776336600314/rust)
test postprocess::test_bold_formatting_empty_bold ... ok
test postprocess::test_latex_spacing_adds_space_before ... ok
test postprocess::test_latex_spacing_handles_no_formulas ... ok
test postprocess::test_latex_spacing_skips_block_formulas ... ok
test markdown::test_convert_html_to_markdown_basic ... ok
test markdown::test_convert_html_to_markdown_removes_script ... ok
test markdown::test_convert_html_to_markdown_removes_style ... ok
test markdown::test_convert_html_to_markdown_with_link ... ok
test postprocess::test_unicode_normalization_curly_quotes ... ok
test postprocess::test_unicode_normalization_ellipsis ... ok
test postprocess::test_unicode_normalization_nbsp ... ok
test verify::test_normalize_code ... ok
test postprocess::test_percent_sign_fix ... ok
test markdown::test_convert_html_to_markdown_with_relative_url ... ok
test verify::test_normalize_text_latex ... ok
test verify::test_normalize_text_unicode ... ok
test verify::test_normalize_text_whitespace ... ok
test postprocess::test_post_process_markdown_full ... ok
test verify::test_verify_empty_content ... ok
test verify::test_verify_title_missing ... ok
test verify::test_verify_title_present ... ok
test verify::test_verify_headings ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

   Doc-tests web_capture

running 2 tests
test src/lib.rs - (line 15) - compile ... ok
test src/gdocs.rs - gdocs (line 17) - compile ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

